"","accession","isolate","host","db_xref","country","collection_date","note","length","definition","version"
"1","MT134109","EgyDK18","Dog",11292,"Egypt: Dakahleya","Dec-2018",NA,861,"Rabies lyssavirus isolate EgyDK18 phosphoprotein (P) gene, partial cds.","MT134109.1"
"2","MT134108","EgyALEX19","Dog",11292,"Egypt: Alexandria","Nov-2019",NA,861,"Rabies lyssavirus isolate EgyALEX19 phosphoprotein (P) gene, partial cds.","MT134108.1"
"3","MT134107","EgyBEH18","Cattle",11292,"Egypt: Beheira","Feb-2018",NA,861,"Rabies lyssavirus isolate EgyBEH18 phosphoprotein (P) gene, partial cds.","MT134107.1"
"4","MT134106","EgyDK18","Dog",11292,"Egypt: Dakahleya","Dec-2018",NA,675,"Rabies lyssavirus isolate EgyDK18 nucleoprotein (N) gene, partial cds.","MT134106.1"
"5","MT134105","EgyALEX19","Dog",11292,"Egypt: Alexandria","Nov-2019",NA,675,"Rabies lyssavirus isolate EgyALEX19 nucleoprotein (N) gene, partial cds.","MT134105.1"
"6","MT134104","EgyBEH18","Cattle",11292,"Egypt: Beheira","Feb-2018",NA,675,"Rabies lyssavirus isolate EgyBEH18 nucleoprotein (N) gene, partial cds.","MT134104.1"
"7","MT036069","EgyWN19","cattle",11292,"Egypt: Elwadi Elgedid (Eldaghla)","Oct-2019",NA,876,"Rabies lyssavirus isolate EgyWN19 phosphoprotein (P) gene, partial cds.","MT036069.1"
"8","MT036068","EgyWN18","cattle",11292,"Egypt: Elwadi Elgedid (Elkharga)","Jan-2018",NA,876,"Rabies lyssavirus isolate EgyWN18 phosphoprotein (P) gene, partial cds.","MT036068.1"
"9","MT036067","EgyWN17","fox",11292,"Egypt: Elwadi Elgedid (Elkharga)","Nov-2017",NA,876,"Rabies lyssavirus isolate EgyWN17 phosphoprotein (P) gene, partial cds.","MT036067.1"
"10","MT036066","EgyWN19","cattle",11292,"Egypt: Elwadi Elgedid (Eldaghla)","Oct-2019",NA,675,"Rabies lyssavirus isolate EgyWN19 nucleoprotein (N) gene, partial cds.","MT036066.1"
"11","MT036065","EgyWN18","cattle",11292,"Egypt: Elwadi Elgedid (Elkharga)","Jan-2018",NA,675,"Rabies lyssavirus isolate EgyWN18 nucleoprotein (N) gene, partial cds.","MT036065.1"
